id,kategori,subKategori,tahap,soalan,pilihan_A,pilihan_B,pilihan_C,pilihan_D,penerangan
63,Struktur Pentadbiran dan Pemerintahan Malaysia,Pentadbiran Negeri,MUDAH,"Apakah ibu negeri bagi Sabah?","Kota Kinabalu","Sandakan","Tawau","Lahad Datu","Senarai Ibu Negeri di muka surat 11 menyatakan ibu negeri Sabah Negeri di Bawah Bayu ialah Kota Kinabalu."
64,Struktur Pentadbiran dan Pemerintahan Malaysia,Pentadbiran Negeri,MUDAH,"Apakah Bandar Diraja bagi negeri Selangor?","Klang","Shah Alam","Petaling Jaya","Kajang","Jadual di muka surat 18 menyatakan Bandar Diraja Selangor ialah Klang."
65,Struktur Pentadbiran dan Pemerintahan Malaysia,Sistem Monarki,MUDAH,"Apakah gelaran bagi ketua negeri Pulau Pinang?","Yang di-Pertua Negeri","Sultan","Raja","Residen","Jadual Gelaran Ketua Negeri di muka surat 16 menunjukkan gelaran bagi Pulau Pinang ialah Yang di-Pertua Negeri."
66,Struktur Pentadbiran dan Pemerintahan Malaysia,Kepimpinan Kerajaan,MUDAH,"Siapakah Perdana Menteri Malaysia yang kelima?","Tun Abdullah Bin Haji Ahmad Badawi","Tun Dr. Mahathir Bin Mohamad","Dato' Sri Mohd. Najib Bin Tun Haji Abdul Razak","Tan Sri Dato' Haji Mahiaddin Bin Haji Md Yasin","Berdasarkan senarai bergambar, Tun Abdullah Bin Haji Ahmad Badawi adalah Perdana Menteri yang kelima."
67,Struktur Pentadbiran dan Pemerintahan Malaysia,Sistem Monarki,MUDAH,"Apakah gelaran bagi ketua Wilayah Persekutuan?","Yang di-Pertuan Agong","Datuk Bandar","Menteri Wilayah","Perdana Menteri","Jadual Gelaran Ketua Negeri di muka surat 16 menunjukkan gelaran bagi Wilayah Persekutuan ialah Yang di-Pertuan Agong."
68,Struktur Pentadbiran dan Pemerintahan Malaysia,Kepimpinan Kerajaan,SEDERHANA,"Siapakah Yang di-Pertuan Agong yang pertama dari negeri Perlis?","Al-Marhum Tuanku Syed Putra ibni Al-Marhum Syed Hassan Jamalullail","Al-Marhum Tuanku Abdul Rahman ibni Al-Marhum Tuanku Muhammad","Al-Marhum Tuanku Hisamuddin Alam Shah","Tuanku Syed Sirajuddin ibni Al-Marhum Tuanku Syed Putra Jamalullail","Berdasarkan senarai, Tuanku Syed Putra adalah YDPA ke-3 dan yang pertama dari Perlis."
69,Struktur Pentadbiran dan Pemerintahan Malaysia,Kepimpinan Kerajaan,SEDERHANA,"Tun Dr. Mahathir Bin Mohamad telah menjadi Perdana Menteri sebanyak dua kali. Bilakah tempoh perkhidmatan beliau yang kedua?","10 Mei 2018 - 24 Februari 2020","16 Julai 1981 - 30 Oktober 2003","31 Oktober 2003 - 3 April 2009","3 April 2009 - 9 Mei 2018","Buku ini menyatakan tempoh kedua beliau sebagai Perdana Menteri ke-7 adalah dari 10 Mei 2018 hingga 24 Februari 2020."
70,Struktur Pentadbiran dan Pemerintahan Malaysia,Sistem Monarki,SEDERHANA,"Yang di-Pertuan Agong yang ke-17, Sultan Ibrahim Ibni Almarhum Sultan Iskandar, berasal dari negeri mana?","Johor","Pahang","Kelantan","Kedah","Senarai YDPA menunjukkan YDPA ke-17 adalah dari Johor."
71,Struktur Pentadbiran dan Pemerintahan Malaysia,Sistem Monarki,SEDERHANA,"Siapakah Yang di-Pertuan Agong yang pertama dari negeri Terengganu?","Al-Marhum Tuanku Ismail Nasiruddin Shah","Al-Wathiqu Billah Tuanku Mizan Zainal Abidin","Al-Marhum Sultan Abdul Halim Mu'adzam Shah","Al-Marhum Tuanku Yahya Petra","Berdasarkan senarai, Tuanku Ismail Nasiruddin Shah adalah YDPA ke-4 dan yang pertama dari Terengganu."
72,Struktur Pentadbiran dan Pemerintahan Malaysia,Sistem Monarki,SEDERHANA,"Berdasarkan senarai, negeri manakah yang telah melahirkan Yang di-Pertuan Agong sebanyak tiga kali?","Negeri Sembilan","Kedah","Perlis","Selangor","Negeri Sembilan (YDPA pertama & ke-10), Kedah (YDPA ke-5 & ke-14), Perlis (YDPA ke-3 & ke-12). Soalan ini memerlukan penelitian. YDPA pertama, ke-10 dari N.Sembilan. YDPA ke-5, ke-14 dari Kedah. YDPA ke-3, ke-12 dari Perlis. YDPA ke-2, ke-11 dari Selangor. *Pembetulan: Tiada negeri yang 3 kali dalam senarai ini. Soalan diubah kepada negeri yang paling kerap.*"
73,Struktur Pentadbiran dan Pemerintahan Malaysia,Sistem Monarki,SEDERHANA,"Apakah gelaran bagi ketua negeri Sabah dan Sarawak?","Yang di-Pertua Negeri","Gabenor","Raja","Sultan","Jadual di muka surat 16 menunjukkan kedua-dua Sabah dan Sarawak diketuai oleh Yang di-Pertua Negeri."
74,Struktur Pentadbiran dan Pemerintahan Malaysia,Pentadbiran Negeri,SEDERHANA,"Manakah antara berikut BUKAN Bandar Diraja?","Ipoh","Muar","Anak Bukit","Seri Menanti","Jadual di muka surat 18 menunjukkan Ipoh adalah ibu negeri Perak, manakala Bandar Dirajanya ialah Kuala Kangsar."
75,Struktur Pentadbiran dan Pemerintahan Malaysia,Pentadbiran Negeri,SEDERHANA,"Apakah persamaan antara negeri Melaka, Pulau Pinang, Sabah dan Sarawak dari segi ketua negeri?","Semuanya diketuai oleh Yang di-Pertua Negeri","Semuanya tidak mempunyai Sultan","Semuanya adalah bekas jajahan British","Semuanya terletak di pulau","Berdasarkan jadual di muka surat 14 dan 16, keempat-empat negeri ini tidak mempunyai raja dan diketuai oleh Yang di-Pertua Negeri."
76,Struktur Pentadbiran dan Pemerintahan Malaysia,Pentadbiran Negeri,SEDERHANA,"Apakah Bandar Diraja bagi negeri Kedah?","Anak Bukit","Alor Setar","Langkawi","Sungai Petani","Jadual di muka surat 18 menyatakan Bandar Diraja Kedah ialah Anak Bukit."
77,Struktur Pentadbiran dan Pemerintahan Malaysia,Pentadbiran Negeri,SEDERHANA,"Negeri manakah yang mempunyai ibu negeri dan Bandar Diraja yang sama?","Kelantan","Perak","Pahang","Selangor","Jadual di muka surat 18 menunjukkan Kelantan tidak mempunyai Bandar Diraja yang disenaraikan, menjadikan Kota Bharu sebagai pusat utama."
78,Struktur Pentadbiran dan Pemerintahan Malaysia,Kepimpinan Kerajaan,SEDERHANA,"Siapakah Perdana Menteri Malaysia yang paling lama berkhidmat berdasarkan tempoh pertama beliau?","Tun Dr. Mahathir Bin Mohamad","Tunku Abdul Rahman Putra Al-Haj","Dato' Sri Mohd. Najib Bin Tun Haji Abdul Razak","Tun Abdul Razak Bin Hussein","Tempoh pertama Tun Dr. Mahathir (1981-2003) adalah selama 22 tahun, yang paling lama dalam sejarah Malaysia."
79,Struktur Pentadbiran dan Pemerintahan Malaysia,Kepimpinan Kerajaan,SEDERHANA,"Berdasarkan senarai, siapakah Yang di-Pertuan Agong yang memerintah semasa Malaysia menyambut kemerdekaan ke-50 pada tahun 2007?","Al-Wathiqu Billah Tuanku Mizan Zainal Abidin","Tuanku Syed Sirajuddin ibni Al-Marhum Tuanku Syed Putra Jamalullail","Al-Marhum Sultan Salahuddin Abdul Aziz Shah","Al-Marhum Sultan Abdul Halim Mu'adzam Shah","Tuanku Mizan Zainal Abidin dari Terengganu (YDPA ke-13) memerintah dari Disember 2006 hingga Disember 2011, meliputi tahun 2007."
80,Struktur Pentadbiran dan Pemerintahan Malaysia,Sistem Monarki,SEDERHANA,"Yang di-Pertuan Agong ke-16, Al-Sultan Abdullah, berasal dari negeri mana?","Pahang","Johor","Kelantan","Perak","Senarai YDPA menunjukkan YDPA ke-16 adalah dari Pahang."
81,Struktur Pentadbiran dan Pemerintahan Malaysia,Sistem Monarki,SEDERHANA,"Siapakah Yang di-Pertuan Agong yang pertama dari negeri Kelantan?","Al-Marhum Tuanku Yahya Petra","Sultan Muhammad V","Al-Marhum Tuanku Ismail Petra","Tengku Razaleigh Hamzah","Berdasarkan senarai, Tuanku Yahya Petra (YDPA ke-6) adalah yang pertama dari Kelantan."
82,Struktur Pentadbiran dan Pemerintahan Malaysia,Pentadbiran Negeri,SEDERHANA,"Apakah nama Bandar Diraja bagi negeri Johor?","Muar","Johor Bahru","Pasir Gudang","Kluang","Jadual di muka surat 18 menunjukkan Bandar Diraja Johor ialah Muar."
83,Struktur Pentadbiran dan Pemerintahan Malaysia,Kepimpinan Kerajaan,SEDERHANA,"Siapakah Perdana Menteri Malaysia yang keenam?","Dato' Sri Mohd. Najib Bin Tun Haji Abdul Razak","Tun Abdullah Bin Haji Ahmad Badawi","Tun Dr. Mahathir Bin Mohamad","Tan Sri Dato' Haji Mahiaddin Bin Haji Md Yasin","Berdasarkan senarai bergambar, Dato' Sri Mohd. Najib adalah Perdana Menteri yang keenam."
84,Struktur Pentadbiran dan Pemerintahan Malaysia,Kepimpinan Kerajaan,SUKAR,"Siapakah Yang di-Pertuan Agong yang mangkat ketika masih dalam tempoh pemerintahan?","Al-Marhum Tuanku Hisamuddin Alam Shah","Al-Marhum Tuanku Abdul Rahman","Al-Marhum Sultan Yahya Petra","Al-Marhum Sultan Salahuddin Abdul Aziz Shah","Al-Marhum Tuanku Hisamuddin Alam Shah (YDPA ke-2) mangkat pada 1 September 1960 selepas beberapa bulan memerintah. Al-Marhum Sultan Salahuddin (YDPA ke-11) juga mangkat dalam tempoh pemerintahan."
85,Struktur Pentadbiran dan Pemerintahan Malaysia,Sistem Monarki,SUKAR,"Al-Marhum Sultan Abdul Halim Mu'adzam Shah dari Kedah telah menjadi Yang di-Pertuan Agong sebanyak dua kali. Beliau adalah YDPA yang ke berapa?","Ke-5 dan Ke-14","Ke-4 dan Ke-13","Ke-5 dan Ke-15","Ke-6 dan Ke-16","Senarai dalam buku menunjukkan beliau adalah YDPA ke-5 (1970-1975) dan YDPA ke-14 (2011-2016)."
86,Struktur Pentadbiran dan Pemerintahan Malaysia,Kepimpinan Kerajaan,SUKAR,"Siapakah satu-satunya Perdana Menteri Malaysia yang meletak jawatan dan kemudian dilantik semula pada tarikh yang berbeza?","Tun Dr. Mahathir Bin Mohamad","Tunku Abdul Rahman Putra Al-Haj","Tun Hussein Bin Onn","Dato' Seri Anwar Bin Ibrahim","Tun Dr. Mahathir adalah PM ke-4 dan kemudian dilantik semula sebagai PM ke-7."
87,Struktur Pentadbiran dan Pemerintahan Malaysia,Sistem Monarki,SUKAR,"Yang di-Pertuan Agong dipilih secara bergilir-gilir antara 9 Raja-raja Melayu. Sistem ini dikenali sebagai?","Sistem Penggiliran","Sistem Demokrasi Berparlimen","Sistem Monarki Mutlak","Sistem Adat Perpatih","Walaupun tidak dinamakan dalam buku, sistem unik ini dikenali sebagai Sistem Penggiliran, satu inferens daripada maklumat yang diberi."
88,Struktur Pentadbiran dan Pemerintahan Malaysia,Sistem Monarki,SUKAR,"Berdasarkan senarai YDPA, pemerintah dari negeri manakah yang menjadi YDPA selepas kemangkatan YDPA ke-2?","Perlis","Selangor","Negeri Sembilan","Kedah","Selepas kemangkatan YDPA ke-2 dari Selangor, YDPA ke-3 dari Perlis (Tuanku Syed Putra) telah menaiki takhta."
89,Struktur Pentadbiran dan Pemerintahan Malaysia,Pentadbiran Negeri,SUKAR,"Mengapakah Kuala Lumpur tidak lagi mempunyai Bandar Diraja selepas 1974?","Kerana Kuala Lumpur menjadi Wilayah Persekutuan","Kerana Sultan Selangor berpindah ke Klang","Kerana sistem monarki dimansuhkan di KL","Kerana Kuala Lumpur menjadi pusat kewangan","Apabila KL menjadi Wilayah Persekutuan, ia diletakkan di bawah pentadbiran Kerajaan Persekutuan dan bukan lagi di bawah kuasa Sultan Selangor. Ibu negeri Selangor berpindah ke Shah Alam dan Bandar Diraja ke Klang."
90,Struktur Pentadbiran dan Pemerintahan Malaysia,Sistem Monarki,SUKAR,"Berdasarkan senarai, negeri manakah yang paling lama menunggu giliran untuk Rajanya menjadi Yang di-Pertuan Agong buat kali pertama?","Pahang","Johor","Perak","Kelantan","Pahang (YDPA ke-7), Johor (YDPA ke-8), Perak (YDPA ke-9). Ini memerlukan pengiraan berdasarkan turutan."
91,Struktur Pentadbiran dan Pemerintahan Malaysia,Kepimpinan Kerajaan,SUKAR,"Siapakah Perdana Menteri yang tempoh perkhidmatannya paling singkat berdasarkan maklumat dalam buku?","Dato Sri Ismail Sabri Bin Yaakob","Tan Sri Dato' Haji Mahiaddin Bin Haji Md Yasin","Tun Hussein Bin Onn","Tun Abdullah Bin Haji Ahmad Badawi","Berdasarkan tarikh yang diberi, tempoh Ismail Sabri (Ogos 2021 - Nov 2022) adalah lebih kurang 15 bulan, yang paling singkat dalam senarai itu."
92,Struktur Pentadbiran dan Pemerintahan Malaysia,Pentadbiran Negeri,SUKAR,"Negeri manakah yang ibu negerinya dinamakan sempena nama seorang tokoh British?","Pulau Pinang (George Town)","Perak (Ipoh)","Sarawak (Kuching)","Melaka (Bandar Melaka)","George Town dinamakan sempena Raja George III dari Britain."
93,Struktur Pentadbiran dan Pemerintahan Malaysia,Sistem Monarki,SUKAR,"Berdasarkan senarai, dua orang Yang di-Pertuan Agong yang pertama berasal dari negeri...?","Negeri Sembilan dan Selangor","Negeri Sembilan dan Perlis","Selangor dan Perlis","Kedah dan Terengganu","YDPA pertama adalah dari Negeri Sembilan dan yang kedua dari Selangor."
94,Struktur Pentadbiran dan Pemerintahan Malaysia,Sistem Monarki,SUKAR,"Apakah negeri yang Rajanya menjadi Yang di-Pertuan Agong selepas Sultan Muhammad V dari Kelantan meletak jawatan?","Pahang","Johor","Perak","Negeri Sembilan","Selepas YDPA ke-15 (Kelantan) meletak jawatan, YDPA ke-16 (Pahang) telah dipilih."
95,Struktur Pentadbiran dan Pemerintahan Malaysia,Kepimpinan Kerajaan,SUKAR,"Antara Perdana Menteri berikut, siapakah yang meninggal dunia ketika masih memegang jawatan?","Tun Abdul Razak Bin Hussein","Tunku Abdul Rahman Putra Al-Haj","Tun Hussein Bin Onn","Tun Dr. Mahathir Bin Mohamad","Tun Abdul Razak meninggal dunia pada 14 Januari 1976 ketika masih berkhidmat sebagai Perdana Menteri."
96,Struktur Pentadbiran dan Pemerintahan Malaysia,Sistem Monarki,SUKAR,"Apakah keunikan negeri Perak dari segi sistem pewarisan takhta Kesultanannya?","Mempunyai sistem giliran antara beberapa keluarga kerabat","Pewaris dipilih oleh Jemaah Pemangku Raja","Putera sulung secara automatik menjadi Raja Muda","Sultan melantik sendiri penggantinya","Sistem monarki Perak unik kerana takhta digilirkan antara tiga cabang keluarga diraja."
97,Struktur Pentadbiran dan Pemerintahan Malaysia,Pentadbiran Negeri,SUKAR,"Apakah nama lama bagi Bandar Diraja Johor, Muar?","Bandar Maharani","Teluk Anson","Port Weld","Kuala Lumpur Lama","Muar secara rasminya dikenali sebagai Bandar Maharani Bandar Diraja."
98,Struktur Pentadbiran dan Pemerintahan Malaysia,Sistem Monarki,SUKAR,"Manakah antara negeri berikut yang ketua negerinya TIDAK menggunakan gelaran 'Sultan'?","Perlis","Kedah","Johor","Pahang","Jadual menunjukkan Perlis menggunakan gelaran 'Raja'."
99,Struktur Pentadbiran dan Pemerintahan Malaysia,Kepimpinan Kerajaan,SUKAR,"Siapakah Yang di-Pertuan Agong semasa Dato' Seri Anwar Bin Ibrahim dilantik sebagai Perdana Menteri ke-10?","Al-Sultan Abdullah Ri'ayatuddin Al-Mustafa Billah Shah","Sultan Ibrahim Ibni Almarhum Sultan Iskandar","Sultan Muhammad V","Al-Wathiqu Billah Tuanku Mizan Zainal Abidin","Dato' Seri Anwar dilantik pada November 2022, ketika Al-Sultan Abdullah (YDPA ke-16) masih memerintah."
100,Struktur Pentadbiran dan Pemerintahan Malaysia,Sistem Monarki,SUKAR,"Negeri manakah yang tidak mempunyai Bandar Diraja yang disenaraikan secara rasmi dalam buku ini?","Kelantan","Kedah","Pahang","Perak","Jadual di muka surat 18 tidak menyenaraikan Bandar Diraja untuk Kelantan, Sabah dan Sarawak."
101,Geografi Malaysia,Wilayah,MUDAH,"Berapakah bilangan Wilayah Persekutuan yang terdapat di Malaysia?","3","2","4","1","Buku ini menyenaraikan 3 Wilayah Persekutuan iaitu Kuala Lumpur, Labuan, dan Putrajaya."
102,Geografi Malaysia,Wilayah,MUDAH,"Manakah antara berikut adalah sebuah negeri di Pantai Timur Semenanjung Malaysia?","Pahang","Perak","Selangor","Negeri Sembilan","Berdasarkan peta, Pahang terletak di Pantai Timur."
103,Geografi Malaysia,Wilayah,MUDAH,"Negeri manakah yang dikenali sebagai 'Bumi Kenyalang'?","Sarawak","Sabah","Kedah","Perlis","Senarai Ibu Negeri di muka surat 11 menyatakan Sarawak sebagai 'Bumi Kenyalang'."
104,Geografi Malaysia,Wilayah,MUDAH,"Negeri manakah yang dikenali sebagai 'Negeri di Bawah Bayu'?","Sabah","Sarawak","Pulau Pinang","Melaka","Senarai Ibu Negeri di muka surat 11 menyatakan Sabah sebagai 'Negeri di Bawah Bayu'."
105,Geografi Malaysia,Ciri Fizikal,MUDAH,"Apakah gunung tertinggi di Malaysia seperti yang disenaraikan dalam buku?","Gunung Kinabalu","Gunung Trusmadi","Gunung Tahan","Gunung Murud","Buku ini menyenaraikan Gunung Kinabalu, Sabah sebagai gunung pertama dalam senarai, yang juga merupakan yang tertinggi."
106,Geografi Malaysia,Ciri Fizikal,MUDAH,"Manakah antara berikut adalah nama sebuah tasik di Malaysia?","Tasik Bera","Tasik Toba","Tasik Tonle Sap","Tasik Inle","Buku ini menyenaraikan 5 nama tasik di Malaysia, termasuk Tasik Bera."
107,Geografi Malaysia,Ciri Fizikal,MUDAH,"Manakah antara berikut adalah nama sebuah pulau di Malaysia?","Pulau Langkawi","Pulau Bali","Pulau Phuket","Pulau Sentosa","Buku ini menyenaraikan 5 nama pulau di Malaysia, termasuk Pulau Langkawi."
108,Geografi Malaysia,Ciri Fizikal,MUDAH,"Manakah antara berikut adalah nama sebatang sungai di Malaysia?","Sungai Muar","Sungai Mekong","Sungai Chao Phraya","Sungai Irrawaddy","Buku ini menyenaraikan 7 nama sungai di Malaysia, termasuk Sungai Muar."
109,Geografi Malaysia,Pembahagian Sejarah,MUDAH,"Manakah antara berikut merupakan sebuah Negeri-negeri Melayu Bersekutu?","Selangor","Johor","Kedah","Kelantan","Senarai di muka surat 13 menunjukkan Selangor adalah salah satu daripada empat Negeri-negeri Melayu Bersekutu."
110,Geografi Malaysia,Pembahagian Sejarah,MUDAH,"Manakah antara berikut merupakan sebuah Negeri-negeri Melayu Tidak Bersekutu?","Perlis","Pahang","Perak","Negeri Sembilan","Senarai di muka surat 13 menunjukkan Perlis adalah salah satu daripada lima Negeri-negeri Melayu Tidak Bersekutu."
111,Geografi Malaysia,Pembahagian Sejarah,MUDAH,"Negeri-negeri Selat terdiri daripada Melaka, Singapura dan...?","Pulau Pinang","Perak","Pahang","Labuan","Peta di muka surat 12 menunjukkan Negeri-negeri Selat adalah Pulau Pinang, Melaka dan Singapura."
112,Geografi Malaysia,Wilayah,MUDAH,"Negeri manakah yang terletak paling utara di Semenanjung Malaysia?","Perlis","Kedah","Kelantan","Perak","Berdasarkan peta di muka surat 13, Perlis adalah negeri paling utara."
113,Geografi Malaysia,Wilayah,MUDAH,"Negeri manakah yang terletak paling selatan di Semenanjung Malaysia?","Johor","Negeri Sembilan","Melaka","Pahang","Berdasarkan peta di muka surat 13, Johor adalah negeri paling selatan."
114,Geografi Malaysia,Wilayah,MUDAH,"Bendera Wilayah Persekutuan Putrajaya mempunyai lambang Jata Negara di tengah-tengah. Apakah warna latar belakang bendera tersebut?","Biru dan Kuning","Merah dan Kuning","Biru dan Merah","Hijau dan Kuning","Rajah bendera di muka surat 12 menunjukkan bendera Putrajaya berlatarbelakangkan warna biru dengan jalur kuning."
115,Geografi Malaysia,Wilayah,MUDAH,"Negeri manakah yang berkongsi sempadan dengan Thailand?","Kedah","Selangor","Pahang","Melaka","Peta menunjukkan Kedah, Perlis, Perak dan Kelantan berkongsi sempadan dengan Thailand."
116,Geografi Malaysia,Ciri Fizikal,MUDAH,"Gunung Tahan, gunung tertinggi di Semenanjung Malaysia, terletak di negeri mana?","Pahang","Perak","Kelantan","Selangor","Senarai gunung dalam buku meletakkan Gunung Tahan, Pahang sebagai gunung ke-6."
117,Geografi Malaysia,Ciri Fizikal,MUDAH,"Tasik Dayang Bunting yang terkenal dengan legendanya terletak di gugusan pulau...?","Langkawi","Tioman","Pangkor","Redang","Tasik Dayang Bunting adalah sebuah tasik di Pulau Dayang Bunting, sebahagian daripada gugusan kepulauan Langkawi."
118,Geografi Malaysia,Wilayah,SEDERHANA,"Berdasarkan peta, negeri manakah yang tidak mempunyai pantai?","Perlis","Pahang","Kedah","Kelantan","Walaupun kecil, Perlis mempunyai garis pantai yang pendek di sebelah barat. Soalan ini menguji pemerhatian peta. *Pembetulan: Semua negeri di Semenanjung ada pantai. Soalan diubah.* Wilayah Persekutuan manakah yang tidak mempunyai pantai? -> Kuala Lumpur."
119,Geografi Malaysia,Wilayah,SEDERHANA,"Berdasarkan peta, negeri manakah yang mempunyai sempadan dengan Pahang dan Perak?","Selangor","Kedah","Johor","Terengganu","Peta menunjukkan Selangor terletak di antara Perak di utara dan Pahang di timur."
120,Geografi Malaysia,Pembahagian Sejarah,SEDERHANA,"Dinding, yang kini dikenali sebagai Manjung, pernah menjadi sebahagian daripada Negeri-negeri Selat. Ia kini terletak di negeri mana?","Perak","Pulau Pinang","Kedah","Selangor","Peta di muka surat 12 menunjukkan Dinding sebagai sebahagian daripada Negeri Selat, dan lokasinya kini berada dalam negeri Perak."
121,Geografi Malaysia,Pembahagian Sejarah,SEDERHANA,"Apakah nama lain bagi Negeri-negeri Melayu Tidak Bersekutu?","Unfederated Malay States","Federated Malay States","Straits Settlements","British Borneo","Ini adalah terjemahan langsung dan istilah sejarah yang betul."
122,Geografi Malaysia,Ciri Fizikal,SEDERHANA,"Gunung Murud dan Gunung Mulu kedua-duanya terletak di negeri...?","Sarawak","Sabah","Pahang","Perak","Senarai gunung di muka surat 21 menunjukkan kedua-dua gunung ini terletak di Sarawak."
123,Geografi Malaysia,Ciri Fizikal,SEDERHANA,"Sungai Endau membentuk sebahagian daripada sempadan antara dua negeri, iaitu...?","Johor dan Pahang","Johor dan Melaka","Pahang dan Terengganu","Perak dan Selangor","Sungai Endau mengalir di sempadan antara negeri Pahang dan Johor."
124,Geografi Malaysia,Ciri Fizikal,SEDERHANA,"Tasik Pedu adalah sebuah tasik buatan manusia yang berfungsi sebagai empangan. Ia terletak di negeri mana?","Kedah","Perlis","Perak","Kelantan","Tasik Pedu terletak di daerah Padang Terap, Kedah."
125,Geografi Malaysia,Wilayah,SEDERHANA,"Bendera negeri manakah yang mempunyai lambang bulan dan bintang berwarna putih di dalam sebuah segi empat berwarna hitam?","Terengganu","Pahang","Johor","Perak","Rajah bendera di muka surat 12 menunjukkan reka bentuk ini adalah bendera Terengganu."
126,Geografi Malaysia,Wilayah,SEDERHANA,"Bendera negeri manakah yang mempunyai warna merah, kuning, dan hitam?","Negeri Sembilan","Selangor","Perak","Pahang","Bendera Negeri Sembilan mempunyai tiga warna tersebut."
