ID,Kategori,Sub_Kategori,Tahap,Soalan,Pilihan_A,Pilihan_B,Pilihan_C,Pilihan_D,Penerangan
68,Asia Tenggara,Ibu Negara & Bandar Utama,SEDERHANA,"Apakah ibu negara bagi negara Laos?","Vientiane","Luang Prabang","Phnom Penh","Naypyidaw","Vientiane, yang terletak di lembah Sungai Mekong, adalah ibu negara dan bandar terbesar di Laos."
69,Asia Tenggara,Ibu Negara & Bandar Utama,SEDERHANA,"Naypyidaw menjadi ibu negara Myanmar pada tahun 2005, menggantikan bandar...","Yangon (Rangoon)","Mandalay","Bagan","Inle","Kerajaan Myanmar secara rasmi memindahkan ibu negaranya dari Yangon ke Naypyidaw pada tahun 2005."
70,Asia Tenggara,Geografi & Mercu Tanda,SEDERHANA,"Kompleks kuil Angkor Wat yang megah terletak di negara mana?","Kemboja","Laos","Myanmar","Thailand","Angkor Wat adalah sebuah kompleks kuil Hindu-Buddha yang sangat besar di Kemboja dan merupakan monumen keagamaan terbesar di dunia."
71,Asia Tenggara,Geografi & Mercu Tanda,SEDERHANA,"Tasik Tonlé Sap, tasik air tawar terbesar di Asia Tenggara, terletak di...","Kemboja","Vietnam","Laos","Thailand","Tasik Tonlé Sap di Kemboja mempunyai ekosistem yang unik kerana aliran airnya berubah arah dua kali setahun."
72,Asia Tenggara,Sejarah & Kerajaan,SEDERHANA,"Negara manakah di Asia Tenggara yang mengamalkan sistem pemerintahan monarki mutlak?","Brunei Darussalam","Thailand","Kemboja","Malaysia","Brunei Darussalam adalah salah satu daripada beberapa negara di dunia yang masih mengamalkan sistem pemerintahan beraja mutlak."
73,Asia Tenggara,Sejarah & Kerajaan,SEDERHANA,"Perang Vietnam berlaku antara Vietnam Utara dan Vietnam Selatan. Siapakah yang menyokong Vietnam Selatan?","Amerika Syarikat","China","Kesatuan Soviet","Korea Utara","Amerika Syarikat dan sekutunya campur tangan secara besar-besaran untuk menyokong rejim Vietnam Selatan menentang Vietnam Utara yang komunis."
74,Asia Tenggara,Budaya & Tradisi,SEDERHANA,"Pesta Songkran, iaitu perayaan tahun baru yang disambut dengan bermain air, diraikan di negara mana?","Thailand","Vietnam","Indonesia","Filipina","Songkran adalah perayaan Tahun Baru tradisional Thai yang disambut pada bulan April setiap tahun."
75,Asia Tenggara,Budaya & Tradisi,SEDERHANA,"Wayang Kulit adalah sejenis teater bayang-bayang tradisional yang popular di Malaysia dan...","Indonesia","Thailand","Vietnam","Singapura","Wayang Kulit sangat popular di Pulau Jawa dan Bali di Indonesia, dengan cerita yang kebanyakannya berdasarkan epik Hindu."
76,Asia Tenggara,Ekonomi & Mata Wang,SEDERHANA,"Apakah nama mata wang bagi negara Thailand?","Baht","Kyat","Dong","Kip","Mata wang rasmi Thailand ialah Baht (THB)."
77,Asia Tenggara,Ekonomi & Mata Wang,SEDERHANA,"Dolar Brunei mempunyai nilai yang sama dan boleh digunakan di negara...","Singapura","Malaysia","Indonesia","Filipina","Di bawah Perjanjian Kesalingbolehtukaran Mata Wang, Dolar Brunei dan Dolar Singapura boleh digunakan di kedua-dua negara."
78,Asia Tenggara,Sungai & Gunung,SEDERHANA,"Gunung Kinabalu adalah puncak tertinggi di Asia Tenggara. Di manakah ia terletak?","Pulau Borneo","Pulau Jawa","Pulau Sumatera","Pulau Luzon","Gunung Kinabalu terletak di negeri Sabah, Malaysia, di bahagian utara Pulau Borneo."
79,Asia Tenggara,Pulau & Laut,SEDERHANA,"Pulau Luzon, Visayas, dan Mindanao adalah tiga kumpulan pulau utama bagi negara...","Filipina","Indonesia","Malaysia","Thailand","Filipina secara geografi terbahagi kepada tiga kumpulan pulau utama: Luzon di utara, Visayas di tengah, dan Mindanao di selatan."
80,Asia Tenggara,ASEAN,SEDERHANA,"Sekretariat ASEAN terletak di bandar...","Jakarta","Bangkok","Kuala Lumpur","Singapura","Ibu pejabat dan sekretariat tetap ASEAN terletak di Jakarta, ibu negara Indonesia."
81,Asia Tenggara,ASEAN,SEDERHANA,"Apakah moto bagi ASEAN?","Satu Visi, Satu Identiti, Satu Komuniti","Keamanan, Kestabilan, Kemakmuran","Bersatu Teguh, Bercerai Roboh","Perpaduan dalam Kepelbagaian","Moto rasmi ASEAN ialah 'One Vision, One Identity, One Community' (Satu Visi, Satu Identiti, Satu Komuniti)."
82,Asia Tenggara,Sejarah & Kerajaan,SEDERHANA,"Timor-Leste (Timor Timur) mencapai kemerdekaan penuh pada tahun 2002 selepas berpisah dari...","Indonesia","Portugal","Australia","Malaysia","Timor-Leste telah dijajah oleh Portugal, kemudian diduduki oleh Indonesia sebelum mencapai kemerdekaan penuh."
83,Asia Tenggara,Geografi & Mercu Tanda,SEDERHANA,"Teluk Ha Long, sebuah Tapak Warisan Dunia UNESCO yang terkenal dengan ribuan pulau batu kapur, terletak di negara...","Vietnam","Thailand","Filipina","Indonesia","Teluk Ha Long di utara Vietnam terkenal dengan pemandangan lautnya yang menakjubkan."
84,Asia Tenggara,Ibu Negara & Bandar Utama,SUKAR,"Bandar Seri Begawan adalah ibu negara bagi...","Brunei Darussalam","Timor-Leste","Laos","Kemboja","Bandar Seri Begawan adalah ibu negara dan bandar diraja bagi negara Brunei Darussalam."
85,Asia Tenggara,Geografi & Mercu Tanda,SUKAR,"Candi Borobudur, kuil Buddha terbesar di dunia, terletak di Pulau Jawa, ...","Indonesia","Malaysia","Filipina","Singapura","Candi Borobudur yang dibina pada abad ke-9 terletak di Magelang, Jawa Tengah, Indonesia."
86,Asia Tenggara,Sejarah & Kerajaan,SUKAR,"Siapakah pemimpin Revolusi Kemerdekaan Vietnam menentang Perancis?","Ho Chi Minh","Pol Pot","Jeneral Suharto","Ferdinand Marcos","Ho Chi Minh adalah tokoh utama dalam perjuangan Vietnam untuk kemerdekaan daripada Perancis dan kemudiannya Amerika Syarikat."
87,Asia Tenggara,Sejarah & Kerajaan,SUKAR,"Rejim Khmer Rouge yang kejam pernah memerintah negara mana pada tahun 1970-an?","Kemboja","Laos","Vietnam","Myanmar","Rejim Khmer Rouge di bawah pimpinan Pol Pot bertanggungjawab atas kematian berjuta-juta rakyat Kemboja antara tahun 1975 dan 1979."
88,Asia Tenggara,Budaya & Tradisi,SUKAR,"Sukan 'Sepak Takraw' yang popular di rantau ini menggunakan bola yang diperbuat daripada...?","Rotan","Getah","Plastik","Kulit","Bola takraw secara tradisionalnya ditenun daripada rotan, walaupun bola sintetik kini lebih biasa digunakan."
89,Asia Tenggara,Ekonomi & Mata Wang,SUKAR,"Apakah nama mata wang bagi negara Vietnam?","Dong","Kip","Riel","Kyat","Mata wang rasmi Vietnam ialah Dong (VND)."
90,Asia Tenggara,Ekonomi & Mata Wang,SUKAR,"Segi Tiga Pertumbuhan Indonesia-Malaysia-Thailand (IMT-GT) bertujuan untuk membangunkan ekonomi di kawasan...","Utara Semenanjung Malaysia, Selatan Thailand, dan Sumatera","Selatan Semenanjung Malaysia, Singapura, dan Kepulauan Riau","Seluruh Malaysia, Indonesia, dan Thailand","Kuala Lumpur, Jakarta, dan Bangkok","IMT-GT adalah satu inisiatif kerjasama untuk mempercepatkan pembangunan ekonomi di kawasan sempadan ketiga-tiga negara."
91,Asia Tenggara,Sungai & Gunung,SUKAR,"Gunung berapi Krakatoa yang letusannya pada tahun 1883 memberi kesan kepada cuaca global terletak di...","Selat Sunda, Indonesia","Selat Melaka, Malaysia","Teluk Siam, Thailand","Laut China Selatan, Filipina","Letusan dahsyat Gunung Berapi Krakatoa pada tahun 1883 menyebabkan tsunami besar dan menjejaskan iklim dunia."
92,Asia Tenggara,Sungai & Gunung,SUKAR,"Puncak Jaya (Carstensz Pyramid) adalah puncak tertinggi di Oceania tetapi secara politik ia terletak di negara Asia Tenggara, iaitu...","Indonesia","Papua New Guinea","Malaysia","Timor-Leste","Puncak Jaya terletak di wilayah Papua, Indonesia, dan merupakan puncak tertinggi di antara Banjaran Himalaya dan Andes."
93,Asia Tenggara,Pulau & Laut,SUKAR,"Terumbu Sawar Besar (Great Barrier Reef) adalah terumbu karang terbesar di dunia. Apakah nama terumbu karang kedua terbesar yang terletak di Asia Tenggara?","Terumbu Karang Tubbataha, Filipina","Raja Ampat, Indonesia","Taman Laut Tun Sakaran, Malaysia","Kepulauan Similan, Thailand","Terumbu Karang Tubbataha di Laut Sulu, Filipina, adalah Tapak Warisan Dunia UNESCO dan salah satu kawasan marin yang paling kaya dengan biodiversiti."
94,Asia Tenggara,ASEAN,SUKAR,"Negara manakah yang menjadi anggota ASEAN paling akhir, iaitu pada tahun 1999?","Kemboja","Vietnam","Laos","Myanmar","Kemboja menyertai ASEAN pada 30 April 1999, melengkapkan keanggotaan ASEAN kepada 10 negara."
95,Asia Tenggara,Sejarah & Kerajaan,SUKAR,"Apakah nama lama bagi Thailand?","Siam","Burma","Kampuchea","Tonkin","Thailand dikenali sebagai Siam sehingga tahun 1939, dan sekali lagi dari 1946 hingga 1948."
96,Asia Tenggara,Geografi & Mercu Tanda,SUKAR,"'Segitiga Emas' (Golden Triangle) adalah kawasan pertemuan sempadan tiga negara yang terkenal dengan penanaman candu. Negara-negara tersebut ialah...","Thailand, Laos, dan Myanmar","Thailand, Kemboja, dan Vietnam","Malaysia, Thailand, dan Myanmar","China, Vietnam, dan Laos","Segitiga Emas adalah kawasan di mana sempadan Thailand, Laos, dan Myanmar bertemu di pertemuan Sungai Ruak dan Sungai Mekong."
97,Asia Tenggara,Ibu Negara & Bandar Utama,SUKAR,"Apakah satu-satunya negara di Asia Tenggara yang tidak mempunyai pantai?","Laos","Kemboja","Myanmar","Brunei","Laos adalah sebuah negara yang dikelilingi daratan (landlocked country) dan tidak mempunyai akses terus ke laut."
98,Asia Tenggara,Budaya & Tradisi,SUKAR,"Tarian Kecak yang unik kerana muziknya dihasilkan oleh suara ramai penari lelaki ('cak-cak') berasal dari...","Bali, Indonesia","Luzon, Filipina","Chiang Mai, Thailand","Siem Reap, Kemboja","Tarian Kecak adalah sejenis drama tari Bali yang dipersembahkan oleh sekumpulan besar penari lelaki tanpa iringan alat muzik."
99,Asia Tenggara,Pulau & Laut,SUKAR,"Kepulauan Spratly di Laut China Selatan menjadi rebutan beberapa negara. Manakah antara berikut BUKAN salah satu negara tersebut?","Thailand","China","Vietnam","Filipina","Thailand tidak membuat tuntutan ke atas Kepulauan Spratly. Negara lain yang terlibat termasuk China, Vietnam, Filipina, Malaysia, dan Brunei."
100,Asia Tenggara,ASEAN,SUKAR,"Piagam ASEAN yang memberikan status undang-undang kepada pertubuhan ini telah ditandatangani pada tahun...","2007","1997","1967","2015","Piagam ASEAN telah ditandatangani oleh pemimpin-pemimpin ASEAN pada November 2007 di Singapura, memberikan kerangka institusi yang sah kepada ASEAN."
101,Asia,Negara & Ibu Negara,MUDAH,"Apakah ibu negara bagi Jepun?","Tokyo","Kyoto","Osaka","Sapporo","Tokyo adalah ibu negara Jepun dan merupakan kawasan metropolitan paling ramai penduduk di dunia."
102,Asia,Negara & Ibu Negara,MUDAH,"Beijing adalah ibu negara bagi negara...","China","Korea Selatan","Mongolia","Korea Utara","Beijing adalah ibu negara Republik Rakyat China dan salah satu bandar paling ramai penduduk di dunia."
103,Asia,Negara & Ibu Negara,MUDAH,"Apakah ibu negara bagi India?","New Delhi","Mumbai","Kolkata","Chennai","New Delhi adalah ibu negara India dan pusat bagi Kerajaan India."
104,Asia,Negara & Ibu Negara,MUDAH,"Riyadh adalah ibu negara bagi...","Arab Saudi","Emiriah Arab Bersatu","Qatar","Oman","Riyadh adalah ibu negara dan bandar terbesar di Arab Saudi."
105,Asia,Gunung & Banjaran,MUDAH,"Gunung Everest, gunung tertinggi di dunia, terletak di banjaran gunung mana?","Banjaran Himalaya","Banjaran Karakoram","Banjaran Hindu Kush","Banjaran Pamir","Gunung Everest terletak di Banjaran Himalaya di sempadan antara Nepal dan China."
106,Asia,Gunung & Banjaran,MUDAH,"Gunung Fuji adalah gunung berapi dan simbol ikonik bagi negara...","Jepun","China","Korea Selatan","Filipina","Gunung Fuji (Fujisan) adalah gunung tertinggi di Jepun dan dianggap suci oleh ramai orang."
107,Asia,Sungai & Tasik,MUDAH,"Sungai Yangtze (Chang Jiang) adalah sungai terpanjang di Asia. Ia terletak di negara mana?","China","India","Rusia","Pakistan","Sungai Yangtze adalah sungai ketiga terpanjang di dunia dan mengalir sepenuhnya di dalam negara China."
108,Asia,Sejarah & Tamadun,MUDAH,"Tembok Besar yang terkenal dibina untuk melindungi negara ini daripada serangan. Negara manakah itu?","China","Mongolia","India","Jepun","Tembok Besar China dibina selama berabad-abad untuk melindungi sempadan utara empayar China."
109,Asia,Sejarah & Tamadun,MUDAH,"Tamadun Mesopotamia, salah satu tamadun terawal dunia, berkembang di kawasan yang kini sebahagian besarnya adalah negara...","Iraq","Iran","Mesir","Turki","Tamadun Mesopotamia berkembang di antara sungai Tigris dan Euphrates, yang kini merupakan sebahagian besar negara Iraq."
110,Asia,Mercu Tanda Terkenal,MUDAH,"Taj Mahal, sebuah makam yang indah, terletak di bandar Agra, ...","India","Pakistan","Bangladesh","Nepal","Taj Mahal dibina oleh Maharaja Mughal Shah Jahan sebagai tanda cinta kepada isterinya, Mumtaz Mahal."
111,Asia,Mercu Tanda Terkenal,MUDAH,"Burj Khalifa, bangunan tertinggi di dunia, terletak di bandar...","Dubai, UAE","Doha, Qatar","Riyadh, Arab Saudi","Kuwait City, Kuwait","Burj Khalifa di Dubai, Emiriah Arab Bersatu (UAE), adalah struktur buatan manusia tertinggi di dunia."
112,Asia,Negara & Ibu Negara,MUDAH,"Apakah negara terbesar di Asia Tengah dari segi keluasan?","Kazakhstan","Uzbekistan","Turkmenistan","Kyrgyzstan","Kazakhstan adalah negara kesembilan terbesar di dunia dan yang terbesar di Asia Tengah."
113,Asia,Negara & Ibu Negara,MUDAH,"Islamabad adalah ibu negara bagi...","Pakistan","Bangladesh","Afghanistan","Sri Lanka","Islamabad dibina pada tahun 1960-an untuk menggantikan Karachi sebagai ibu negara Pakistan."
114,Asia,Sungai & Tasik,MUDAH,"Laut Mati (Dead Sea) yang terkenal dengan kemasinannya yang tinggi bersempadan dengan Jordan dan...?","Israel","Syria","Lubnan","Mesir","Laut Mati adalah sebuah tasik garam yang bersempadan dengan Jordan di timur dan Israel serta Tebing Barat di barat."
115,Asia,Sejarah & Tamadun,MUDAH,"Sistem tulisan terawal di dunia, iaitu kuneiform, dicipta oleh tamadun...","Sumeria (Mesopotamia)","Mesir Purba","Lembah Indus","China Purba","Orang Sumeria di Mesopotamia adalah yang pertama mencipta sistem tulisan, yang dikenali sebagai kuneiform."
116,Asia,Negara & Ibu Negara,MUDAH,"Tehran adalah ibu negara bagi negara...","Iran","Iraq","Turki","Syria","Tehran adalah ibu negara dan bandar terbesar di Iran, serta pusat ekonomi dan budaya negara itu."
117,Asia,Gunung & Banjaran,MUDAH,"Gurun Gobi, gurun sejuk yang besar, terletak di utara China dan selatan...?","Mongolia","Rusia","Kazakhstan","India","Gurun Gobi meliputi sebahagian besar wilayah di utara China dan selatan Mongolia."
118,Asia,Negara & Ibu Negara,SEDERHANA,"Seoul adalah ibu negara bagi...","Korea Selatan","Korea Utara","Taiwan","Mongolia","Seoul adalah ibu negara dan metropolis terbesar di Republik Korea (Korea Selatan)."
119,Asia,Negara & Ibu Negara,SEDERHANA,"Ulaanbaatar adalah ibu negara bagi...","Mongolia","Kazakhstan","Kyrgyzstan","Tajikistan","Ulaanbaatar adalah ibu negara dan bandar terbesar di Mongolia."
120,Asia,Negara & Ibu Negara,SEDERHANA,"Kathmandu adalah ibu negara bagi negara pergunungan...","Nepal","Bhutan","Tibet","Pakistan","Kathmandu adalah ibu negara Nepal, sebuah negara yang terkenal dengan Banjaran Himalaya."
121,Asia,Negara & Ibu Negara,SEDERHANA,"Ankara adalah ibu negara Turki, manakala bandar terbesarnya ialah...","Istanbul","Izmir","Bursa","Antalya","Walaupun Istanbul adalah bandar terbesar dan pusat ekonomi Turki, Ankara telah menjadi ibu negara sejak 1923."
122,Asia,Gunung & Banjaran,SEDERHANA,"Gunung K2, gunung kedua tertinggi di dunia, terletak di sempadan antara Pakistan dan...?","China","India","Afghanistan","Nepal","Gunung K2 terletak di Banjaran Karakoram di sempadan antara wilayah Gilgit-Baltistan di Pakistan dan wilayah Xinjiang di China."
123,Asia,Gunung & Banjaran,SEDERHANA,"Apakah nama dataran tinggi yang sangat luas dan tinggi di Asia Tengah, yang dikenali sebagai 'Bumbung Dunia'?","Dataran Tinggi Tibet","Dataran Tinggi Deccan","Dataran Tinggi Siberia","Dataran Tinggi Anatolia","Dataran Tinggi Tibet adalah dataran tinggi yang tertinggi dan terbesar di dunia, dengan purata ketinggian melebihi 4,500 meter."
124,Asia,Sungai & Tasik,SEDERHANA,"Sungai Indus yang menjadi asas kepada Tamadun Lembah Indus mengalir melalui China, India dan...?","Pakistan","Afghanistan","Bangladesh","Nepal","Sungai Indus mengalir dari Tibet, melalui wilayah Ladakh di India, dan kemudian ke seluruh Pakistan sebelum berakhir di Laut Arab."
125,Asia,Sungai & Tasik,SEDERHANA,"Tasik Baikal di Siberia, Rusia, memegang rekod sebagai tasik...","Terdalam dan tertua di dunia","Terbesar di dunia dari segi luas permukaan","Paling masin di dunia","Paling tinggi di dunia","Tasik Baikal adalah tasik air tawar terdalam dan tertua di dunia, dan juga mengandungi lebih banyak air daripada semua tasik air tawar lain jika digabungkan."
126,Asia,Sejarah & Tamadun,SEDERHANA,"Jalan Sutera (Silk Road) adalah rangkaian laluan perdagangan purba yang menghubungkan China dengan...","Eropah dan Timur Tengah","Asia Tenggara","Jepun dan Korea","India dan Afrika","Jalan Sutera adalah laluan penting untuk perdagangan sutera, rempah, dan idea antara tamadun China, India, Parsi, Arab, dan Eropah."
127,Asia,Sejarah & Tamadun,SEDERHANA,"Empayar Mongol yang diasaskan oleh Genghis Khan pada abad ke-13 merupakan empayar...","Daratan bersebelahan yang terbesar dalam sejarah","Maritim yang terbesar dalam sejarah","Yang paling lama bertahan dalam sejarah","Yang paling kaya dalam sejarah","Empayar Mongol adalah empayar daratan bersebelahan (contiguous) yang terbesar dalam sejarah dunia, terbentang dari Eropah Timur hingga ke Laut Jepun."
128,Asia,Mercu Tanda Terkenal,SEDERHANA,"Kota Larangan (Forbidden City), sebuah kompleks istana yang luas, terletak di tengah-tengah bandar...","Beijing, China","Seoul, Korea Selatan","Kyoto, Jepun","Taipei, Taiwan","Kota Larangan adalah istana empayar China dari zaman Dinasti Ming hingga akhir Dinasti Qing (1420 hingga 1912)."
129,Asia,Mercu Tanda Terkenal,SEDERHANA,"Petra, sebuah bandar purba yang diukir pada batu, terletak di negara...","Jordan","Mesir","Syria","Arab Saudi","Petra terkenal dengan seni bina batunya, terutamanya 'Al-Khazneh' (Perbendaharaan), dan merupakan Tapak Warisan Dunia UNESCO."
130,Asia,Negara & Ibu Negara,SEDERHANA,"Ashgabat, ibu negara Turkmenistan, terkenal dengan bangunan-bangunannya yang kebanyakannya berwarna putih dan diperbuat daripada...","Batu marmar","Batu granit","Batu kapur","Pasir","Ashgabat memegang Rekod Dunia Guinness untuk kepekatan bangunan bermarmar putih yang tertinggi di dunia."
131,Asia,Negara & Ibu Negara,SEDERHANA,"Sri Lanka dahulunya dikenali sebagai...","Ceylon","Siam","Formosa","Parsi","Sri Lanka dikenali sebagai Ceylon sehingga tahun 1972."
132,Asia,Sungai & Tasik,SEDERHANA,"Sungai Ganges (Ganga) dianggap suci oleh penganut agama Hindu. Ia mengalir melalui India dan berakhir di negara...","Bangladesh","Pakistan","Nepal","Myanmar","Sungai Ganges mengalir ke Teluk Bengal melalui delta yang luas di Bangladesh."
133,Asia,Sejarah & Tamadun,SEDERHANA,"Kertas, serbuk letupan, kompas dan percetakan adalah empat ciptaan agung dari tamadun...","China Purba","India Purba","Parsi Purba","Jepun Purba","Keempat-empat ciptaan ini dianggap sebagai sumbangan terpenting tamadun China purba kepada dunia."
134,Asia,Negara & Ibu Negara,SEDERHANA,"Negara manakah yang terletak di benua Asia dan Eropah?","Turki","Rusia","Kazakhstan","Mesir","Turki adalah sebuah negara transbenua, dengan sebahagian kecil wilayahnya (Thrace) di Eropah dan sebahagian besar (Anatolia) di Asia."
