ID,Kategori,Sub_Kategori,Tahap,Soalan,Pilihan_A,Pilihan_B,Pilihan_C,Pilihan_D,Penerangan
135,Asia,Negara & Ibu Negara,SUKAR,"Pyongyang adalah ibu negara bagi...","Korea Utara","Korea Selatan","Mongolia","Tibet","Pyongyang adalah ibu negara dan bandar terbesar Republik Demokratik Rakyat Korea (Korea Utara)."
136,Asia,Negara & Ibu Negara,SUKAR,"Tashkent adalah ibu negara bagi...","Uzbekistan","Tajikistan","Kyrgyzstan","Turkmenistan","Tashkent adalah ibu negara dan bandar terbesar di Uzbekistan, serta pusat ekonomi dan budaya di Asia Tengah."
137,Asia,Gunung & Banjaran,SUKAR,"Apakah nama banjaran gunung yang memisahkan benua Eropah dan Asia di Rusia?","Banjaran Ural","Banjaran Caucasus","Banjaran Altai","Banjaran Tian Shan","Secara tradisional, Banjaran Ural dianggap sebagai sempadan semula jadi antara benua Eropah dan Asia."
138,Asia,Sungai & Tasik,SUKAR,"Laut Aral yang terletak di antara Kazakhstan dan Uzbekistan telah mengecut secara drastik akibat...","Pengalihan air sungai untuk projek pengairan","Perubahan iklim global","Pembinaan empangan hidroelektrik","Pencemaran industri","Sungai-sungai yang mengalir ke Laut Aral telah dialihkan oleh Kesatuan Soviet pada tahun 1960-an untuk mengairi tanaman kapas, menyebabkan laut itu hampir kering."
139,Asia,Sejarah & Tamadun,SUKAR,"Kod Hammurabi, salah satu set undang-undang bertulis tertua yang paling lengkap, berasal dari tamadun...","Babylon (Mesopotamia)","Assyria (Mesopotamia)","Parsi","Hittite","Kod Hammurabi telah digubal oleh Raja Babylon, Hammurabi, sekitar tahun 1754 SM."
140,Asia,Sejarah & Tamadun,SUKAR,"Sistem kasta yang membahagikan masyarakat kepada beberapa kelas sosial adalah ciri utama tamadun purba di...","India","China","Jepun","Parsi","Sistem kasta adalah satu bentuk stratifikasi sosial yang sangat kompleks yang berasal dari tamadun India purba."
141,Asia,Mercu Tanda Terkenal,SUKAR,"Hagia Sophia di Istanbul, Turki, pada asalnya dibina sebagai sebuah gereja, kemudian ditukar menjadi masjid, muzium, dan kini masjid semula. Ia dibina oleh empayar...","Byzantine (Rom Timur)","Uthmaniyyah","Rom Barat","Parsi","Hagia Sophia dibina pada abad ke-6 sebagai katedral utama Empayar Byzantine di ibu kotanya, Constantinople (kini Istanbul)."
142,Asia,Mercu Tanda Terkenal,SUKAR,"Apakah nama padang pasir terbesar di Semenanjung Arab, yang juga dikenali sebagai 'Kawasan Kosong' (Empty Quarter)?","Rub' al Khali","Gurun Gobi","Gurun Thar","Gurun Karakum","Rub' al Khali adalah padang pasir berpasir (erg) yang terbesar di dunia, meliputi sebahagian besar selatan Semenanjung Arab."
143,Asia,Negara & Ibu Negara,SUKAR,"Thimphu adalah ibu negara bagi kerajaan Himalaya...","Bhutan","Nepal","Sikkim","Kashmir","Thimphu adalah ibu negara dan bandar terbesar Kerajaan Bhutan."
144,Asia,Negara & Ibu Negara,SUKAR,"Negara manakah yang dahulunya dikenali sebagai Parsi?","Iran","Iraq","Syria","Jordan","Iran secara rasmi dikenali sebagai Parsi sehingga tahun 1935."
145,Asia,Gunung & Banjaran,SUKAR,"Apakah nama titik terendah di permukaan daratan Bumi yang terletak di Asia?","Pantai Laut Mati","Lembangan Turpan","Lurah Jordan","Danau Assal","Pantai Laut Mati, yang dikongsi oleh Israel dan Jordan, adalah daratan yang paling rendah di Bumi, pada kira-kira 430 meter di bawah aras laut."
146,Asia,Sungai & Tasik,SUKAR,"Sungai Tigris dan Euphrates berasal dari pergunungan di negara mana sebelum mengalir melalui Syria dan Iraq?","Turki","Iran","Armenia","Azerbaijan","Kedua-dua sungai ini berpunca dari kawasan pergunungan di timur Turki."
147,Asia,Sejarah & Tamadun,SUKAR,"Angka sifar (0) sebagai satu konsep matematik dan nombor telah dicipta oleh ahli matematik dari tamadun...","India","China","Babylon","Maya","Konsep sifar dan sistem angka perpuluhan moden berasal dari India purba."
148,Asia,Negara & Ibu Negara,SUKAR,"Taiwan secara rasminya dikenali sebagai...","Republik China (Republic of China)","Republik Rakyat China (People's Republic of China)","Republik Taiwan (Republic of Taiwan)","Negara China Taipei (State of Chinese Taipei)","Nama rasmi Taiwan ialah Republik China (ROC), berbeza daripada Republik Rakyat China (PRC) yang memerintah tanah besar."
149,Asia,Negara & Ibu Negara,SUKAR,"Negara manakah yang tidak mempunyai sungai kekal?","Arab Saudi","Iraq","Iran","Turki","Arab Saudi adalah negara terbesar di dunia yang tidak mempunyai sebarang sungai yang mengalir sepanjang tahun."
150,Asia,Mercu Tanda Terkenal,SUKAR,"Apakah nama tapak arkeologi di Pakistan yang merupakan salah satu penempatan bandar terbesar bagi tamadun Lembah Indus?","Mohenjo-Daro","Harappa","Lothal","Taxila","Mohenjo-Daro, yang bermaksud 'Gundukan Orang Mati', adalah sebuah bandar yang sangat terancang yang dibina sekitar 2500 SM."
151,Dunia,Benua (Eropah),MUDAH,"Apakah ibu negara bagi Perancis?","Paris","London","Rom","Berlin","Paris, yang terkenal dengan Menara Eiffel dan Muzium Louvre, adalah ibu negara Perancis."
152,Dunia,Benua (Eropah),MUDAH,"Colosseum, sebuah amfiteater purba yang besar, terletak di bandar...","Rom, Itali","Athens, Greece","Paris, Perancis","London, UK","Colosseum adalah simbol ikonik bagi bandar Rom dan merupakan amfiteater terbesar yang pernah dibina."
153,Dunia,Benua (Afrika),MUDAH,"Apakah sungai terpanjang di dunia?","Sungai Nil","Sungai Amazon","Sungai Yangtze","Sungai Mississippi","Sungai Nil di Afrika adalah sungai terpanjang di dunia, mengalir ke utara menuju Laut Mediterranean."
154,Dunia,Benua (Afrika),MUDAH,"Piramid Giza yang terkenal terletak di negara...","Mesir","Sudan","Libya","Algeria","Piramid-piramid Giza, termasuk Piramid Agung, dibina sebagai makam untuk firaun-firaun Mesir purba."
155,Dunia,Benua (Amerika Utara),MUDAH,"Patung Liberty (Statue of Liberty) adalah hadiah dari Perancis kepada negara mana?","Amerika Syarikat","Kanada","Mexico","Brazil","Patung Liberty di New York adalah hadiah daripada rakyat Perancis kepada Amerika Syarikat pada tahun 1886."
156,Dunia,Benua (Amerika Utara),MUDAH,"Apakah ibu negara bagi Kanada?","Ottawa","Toronto","Vancouver","Montreal","Walaupun Toronto adalah bandar terbesar, Ottawa adalah ibu negara bagi Kanada."
157,Dunia,Benua (Amerika Selatan),MUDAH,"Hutan hujan yang terbesar di dunia ialah...","Hutan Hujan Amazon","Hutan Hujan Congo","Hutan Hujan Daintree","Hutan Hujan Borneo","Hutan Hujan Amazon di Amerika Selatan adalah hutan hujan tropika yang terbesar di dunia."
158,Dunia,Benua (Amerika Selatan),MUDAH,"Negara manakah yang terkenal dengan tarian Samba dan sukan bola sepak?","Brazil","Argentina","Colombia","Chile","Brazil terkenal di seluruh dunia dengan budaya karnival, tarian Samba, dan kejayaan pasukan bola sepaknya."
159,Dunia,Benua (Oceania),MUDAH,"Apakah haiwan marsupial yang melompat dan menjadi simbol Australia?","Kanggaru","Koala","Wombat","Wallaby","Kanggaru adalah mamalia berkantung (marsupial) yang terkenal dari Australia."
160,Dunia,Benua (Oceania),MUDAH,"Apakah ibu negara bagi Australia?","Canberra","Sydney","Melbourne","Brisbane","Walaupun Sydney dan Melbourne lebih besar, Canberra dipilih sebagai ibu negara kompromi pada tahun 1908."
161,Dunia,Benua (Antartika),MUDAH,"Benua manakah yang paling sejuk, kering, dan berangin di dunia?","Antartika","Asia","Afrika","Eropah","Antartika adalah benua yang hampir keseluruhannya diliputi ais dan merupakan tempat paling sejuk di Bumi."
162,Dunia,Lautan Dunia,MUDAH,"Berapakah bilangan lautan utama di dunia?","5","4","3","6","Lima lautan utama ialah Pasifik, Atlantik, Hindi, Selatan (Antartik), dan Artik."
163,Dunia,Lautan Dunia,MUDAH,"Lautan manakah yang terbesar dan terdalam di dunia?","Lautan Pasifik","Lautan Atlantik","Lautan Hindi","Lautan Artik","Lautan Pasifik meliputi kira-kira satu pertiga daripada permukaan Bumi."
164,Dunia,Organisasi Antarabangsa,MUDAH,"Apakah nama singkatan bagi Pertubuhan Bangsa-Bangsa Bersatu?","PBB (UN)","WHO","UNESCO","UNICEF","Pertubuhan Bangsa-Bangsa Bersatu (United Nations) adalah organisasi antarabangsa yang ditubuhkan untuk menggalakkan keamanan dan kerjasama dunia."
165,Dunia,Benua (Eropah),MUDAH,"Tembok Berlin yang memisahkan bandar itu selama hampir 30 tahun terletak di negara mana?","Jerman","Poland","Hungary","Austria","Tembok Berlin memisahkan Berlin Barat dan Berlin Timur (dan seluruh Jerman Timur) dari tahun 1961 hingga 1989."
166,Dunia,Benua (Afrika),MUDAH,"Gurun manakah yang terbesar di dunia?","Gurun Sahara","Gurun Gobi","Gurun Arab","Gurun Kalahari","Gurun Sahara di utara Afrika adalah gurun panas terbesar di dunia, meliputi sebahagian besar kawasan tersebut."
167,Dunia,Benua (Amerika Utara),MUDAH,"Grand Canyon, sebuah ngarai curam yang sangat besar, terletak di negeri Arizona, ...","Amerika Syarikat","Mexico","Kanada","Cuba","Grand Canyon diukir oleh Sungai Colorado selama berjuta-juta tahun dan merupakan salah satu keajaiban semula jadi dunia."
168,Dunia,Benua (Eropah),SEDERHANA,"Negara manakah yang terkenal dengan kincir angin, bunga tulip, dan terusan?","Belanda (Netherlands)","Denmark","Belgium","Switzerland","Imej kincir angin, tulip, dan terusan sangat sinonim dengan landskap dan budaya Belanda."
169,Dunia,Benua (Eropah),SEDERHANA,"Parthenon, sebuah kuil purba yang didedikasikan untuk dewi Athena, terletak di atas Akropolis di bandar...","Athens, Greece","Rom, Itali","Sparta, Greece","Olympia, Greece","Parthenon adalah simbol utama tamadun Yunani kuno dan demokrasi Athens."
170,Dunia,Benua (Afrika),SEDERHANA,"Apakah nama air terjun terbesar di dunia dari segi isipadu air yang terletak di sempadan Zambia dan Zimbabwe?","Air Terjun Victoria","Air Terjun Niagara","Air Terjun Angel","Air Terjun Iguazu","Air Terjun Victoria, yang dikenali oleh penduduk tempatan sebagai 'Mosi-oa-Tunya' (Asap yang Berguruh), membentuk tirai air terbesar di dunia."
171,Dunia,Benua (Afrika),SEDERHANA,"Nelson Mandela adalah seorang pemimpin anti-aparteid yang menjadi presiden pertama bagi negara...","Afrika Selatan","Nigeria","Kenya","Ghana","Nelson Mandela berjuang menentang sistem aparteid (pemisahan kaum) dan menjadi presiden kulit hitam pertama Afrika Selatan."
172,Dunia,Benua (Amerika Utara),SEDERHANA,"Terusan Panama menghubungkan Lautan Atlantik dengan lautan mana?","Lautan Pasifik","Lautan Hindi","Lautan Artik","Lautan Selatan","Terusan Panama adalah jalan air buatan manusia yang memendekkan perjalanan kapal dengan membenarkan mereka merentasi Segenting Panama."
173,Dunia,Benua (Amerika Selatan),SEDERHANA,"Machu Picchu, sebuah kota purba kaum Inca, terletak di pergunungan Andes di negara...","Peru","Chile","Bolivia","Ecuador","Machu Picchu adalah tapak kubu kaum Inca yang paling terkenal, terletak tinggi di Banjaran Andes."
174,Dunia,Benua (Amerika Selatan),SEDERHANA,"Kepulauan Galapagos yang terkenal dengan hidupan liar unik yang mengilhamkan Teori Evolusi Charles Darwin adalah milik negara...","Ecuador","Colombia","Peru","Chile","Kepulauan Galapagos terletak di Lautan Pasifik dan merupakan sebuah wilayah di Ecuador."
175,Dunia,Benua (Oceania),SEDERHANA,"Apakah nama penduduk asli Australia?","Aborigin","Maori","Polinesia","Melanesia","Orang Aborigin adalah penduduk asal benua Australia, dengan budaya yang merupakan antara yang tertua di dunia."
176,Dunia,Benua (Oceania),SEDERHANA,"Penduduk asli New Zealand dikenali sebagai...","Maori","Aborigin","Samoa","Fiji","Orang Maori adalah penduduk Polinesia asli New Zealand dan budaya mereka memainkan peranan penting dalam identiti negara itu."
177,Dunia,Benua (Antartika),SEDERHANA,"Haiwan apakah yang paling sinonim dengan benua Antartika?","Penguin","Beruang kutub","Walrus","Anjing laut","Pelbagai spesis penguin, seperti Penguin Maharaja dan Adélie, hidup dan membiak di Antartika. Beruang kutub hanya hidup di Artik."
178,Dunia,Lautan Dunia,SEDERHANA,"Segitiga Bermuda, sebuah kawasan misteri di mana kapal dan pesawat dilaporkan hilang, terletak di bahagian barat...","Lautan Atlantik","Lautan Pasifik","Lautan Hindi","Lautan Artik","Segitiga Bermuda secara umumnya terletak di antara Bermuda, Florida, dan Puerto Rico di Lautan Atlantik."
179,Dunia,Organisasi Antarabangsa,SEDERHANA,"Ibu pejabat Pertubuhan Bangsa-Bangsa Bersatu (PBB) terletak di bandar...","New York, Amerika Syarikat","Geneva, Switzerland","Paris, Perancis","London, UK","Kompleks ibu pejabat PBB terletak di Manhattan, New York City, di atas tanah yang dianggap wilayah antarabangsa."
180,Dunia,Organisasi Antarabangsa,SEDERHANA,"WHO adalah agensi PBB yang bertanggungjawab dalam bidang...","Kesihatan awam antarabangsa","Pendidikan, sains dan budaya","Kanak-kanak","Makanan dan pertanian","Pertubuhan Kesihatan Sedunia (World Health Organization) berusaha untuk memastikan semua orang mencapai tahap kesihatan yang terbaik."
181,Dunia,Benua (Afrika),SEDERHANA,"Tasik Victoria, tasik air tawar kedua terbesar di dunia, dikongsi oleh tiga negara: Uganda, Kenya, dan...?","Tanzania","Rwanda","Burundi","Sudan Selatan","Tasik Victoria adalah tasik terbesar di Afrika dan merupakan sumber utama bagi cawangan Sungai Nil Putih."
182,Dunia,Benua (Amerika Selatan),SEDERHANA,"Apakah nama padang pasir di Chile yang merupakan tempat paling kering di dunia?","Gurun Atacama","Gurun Patagonia","Gurun Sechura","Gurun Monte","Beberapa kawasan di Gurun Atacama tidak pernah menerima hujan yang boleh diukur."
183,Dunia,Benua (Eropah),SEDERHANA,"Negara manakah yang berbentuk seperti but dan terletak di Laut Mediterranean?","Itali","Greece","Sepanyol","Portugal","Peta negara Itali sering digambarkan kelihatan seperti but berhak tinggi."
184,Dunia,Benua (Eropah),SUKAR,"Negara manakah yang mempunyai empat bahasa rasmi: Jerman, Perancis, Itali, dan Romansh?","Switzerland","Belgium","Luxembourg","Austria","Switzerland terkenal dengan dasar neutralitinya dan kepelbagaian bahasanya yang diiktiraf secara rasmi."
185,Dunia,Benua (Eropah),SUKAR,"Vatican City, negara terkecil di dunia, terletak di dalam bandar...","Rom, Itali","Paris, Perancis","Madrid, Sepanyol","Vienna, Austria","Vatican City adalah sebuah negara-kota berdaulat yang enklafnya terletak di dalam Rom, Itali."
186,Dunia,Benua (Afrika),SUKAR,"Apakah nama rekahan geologi besar yang terbentang dari utara Syria hingga ke tengah Mozambique di Afrika Timur?","Lembah Rengkahan Besar (Great Rift Valley)","Jurang Mariana","Ngarai San Andreas","Lurah Kematian (Death Valley)","Lembah Rengkahan Besar adalah satu siri parit geografi yang panjang, hasil daripada pemisahan plat tektonik Afrika dan Arab."
187,Dunia,Benua (Afrika),SUKAR,"Timbuktu, sebuah bandar yang pernah menjadi pusat perdagangan dan keilmuan Islam yang penting, terletak di negara moden...","Mali","Niger","Nigeria","Chad","Pada zaman kegemilangannya, Timbuktu adalah pusat penyebaran ilmu Islam yang utama di Afrika."
188,Dunia,Benua (Amerika Utara),SUKAR,"Greenland, pulau terbesar di dunia, adalah wilayah autonomi di bawah kerajaan...","Denmark","Kanada","Iceland","Norway","Walaupun secara geografi sebahagian daripada benua Amerika Utara, Greenland mempunyai hubungan politik dan budaya dengan Eropah."
189,Dunia,Benua (Amerika Selatan),SUKAR,"Air terjun tertinggi di dunia, Air Terjun Angel, terletak di negara...","Venezuela","Brazil","Colombia","Argentina","Air Terjun Angel mempunyai ketinggian 979 meter dan terjunan tanpa gangguan setinggi 807 meter."
190,Dunia,Benua (Oceania),SUKAR,"Uluru, juga dikenali sebagai Ayers Rock, adalah sebuah formasi batu pasir besar yang dianggap suci oleh orang Aborigin. Ia terletak di...","Kawasan Pedalaman (Outback) Australia","Pulau Utara New Zealand","Pulau Tasmania","Papua New Guinea","Uluru terletak di Wilayah Utara Australia dan terkenal kerana warnanya yang berubah-ubah pada waktu matahari terbit dan terbenam."
191,Dunia,Benua (Antartika),SUKAR,"Perjanjian Antartika yang ditandatangani pada tahun 1959 menetapkan bahawa benua itu hanya boleh digunakan untuk tujuan...","Penyelidikan saintifik yang aman","Perlombongan komersial","Ujian ketenteraan","Pelancongan tanpa had","Perjanjian itu melarang aktiviti ketenteraan dan perlombongan mineral, serta menggalakkan kebebasan penyelidikan saintifik untuk keamanan."
192,Dunia,Lautan Dunia,SUKAR,"Jurang Mariana (Mariana Trench), titik terdalam di semua lautan dunia, terletak di...","Lautan Pasifik","Lautan Atlantik","Lautan Hindi","Lautan Artik","Challenger Deep di dalam Jurang Mariana adalah titik paling dalam yang diketahui di hidrosfera Bumi."
193,Dunia,Organisasi Antarabangsa,SUKAR,"Mahkamah Keadilan Antarabangsa (ICJ), badan kehakiman utama PBB, berpusat di bandar...","The Hague, Belanda","Geneva, Switzerland","New York, Amerika Syarikat","Brussels, Belgium","The Hague sering dirujuk sebagai 'ibu kota undang-undang antarabangsa' kerana ia menempatkan banyak mahkamah dan tribunal antarabangsa."
194,Dunia,Organisasi Antarabangsa,SUKAR,"Apakah tujuan utama OPEC (Organization of the Petroleum Exporting Countries)?","Menyelaraskan dan menyatukan dasar petroleum negara anggota","Menggalakkan perdagangan bebas di seluruh dunia","Menetapkan harga untuk semua komoditi tenaga","Menyediakan bantuan kemanusiaan kepada negara miskin","OPEC ditubuhkan untuk menyelaraskan dasar-dasar berkaitan pengeluaran dan harga minyak mentah di kalangan negara-negara pengeluar minyak utama."
195,Dunia,Benua (Eropah),SUKAR,"Chernobyl, tapak kemalangan nuklear terburuk dalam sejarah, terletak di negara moden...","Ukraine","Rusia","Belarus","Lithuania","Pada tahun 1986, Loji Kuasa Nuklear Chernobyl di Ukraine (ketika itu sebahagian daripada Kesatuan Soviet) mengalami letupan dahsyat."
196,Dunia,Benua (Afrika),SUKAR,"Kerajaan Aksum, sebuah kuasa perdagangan maritim yang penting pada zaman purba, berpusat di kawasan yang kini adalah negara...","Ethiopia dan Eritrea","Mesir dan Sudan","Nigeria dan Cameroon","Afrika Selatan dan Zimbabwe","Kerajaan Aksum adalah pemain utama dalam laluan perdagangan antara Empayar Rom dan India kuno."
197,Dunia,Benua (Amerika Selatan),SUKAR,"Bahasa rasmi yang paling banyak dituturkan di Amerika Selatan ialah...","Bahasa Sepanyol","Bahasa Portugis","Bahasa Inggeris","Bahasa Perancis","Walaupun Brazil (yang berbahasa Portugis) adalah negara terbesar, lebih banyak negara di Amerika Selatan menggunakan Bahasa Sepanyol sebagai bahasa rasmi."
198,Dunia,Lautan Dunia,SUKAR,"Arus Teluk (Gulf Stream) adalah arus lautan yang kuat dan hangat di Lautan Atlantik yang sangat mempengaruhi iklim di...","Pesisir timur Amerika Utara dan Eropah Barat","Pesisir barat Amerika Selatan","Asia Tenggara","Australia Timur","Arus Teluk membawa air hangat dari Teluk Mexico ke Atlantik, menjadikan iklim di Eropah Barat lebih sederhana daripada yang sepatutnya."
199,Dunia,Benua (Oceania),SUKAR,"Negara manakah di Oceania yang terdiri daripada dua daratan utama (Pulau Utara dan Pulau Selatan) dan banyak pulau kecil?","New Zealand","Australia","Papua New Guinea","Fiji","Dua pulau utama New Zealand dipisahkan oleh Selat Cook."
200,Dunia,Benua (Eropah),SUKAR,"Interlaken adalah sebuah bandar peranginan popular yang terletak di antara dua tasik di negara pergunungan...","Switzerland","Austria","Jerman","Itali","Nama 'Interlaken' bermaksud 'antara tasik' (Tasik Thun dan Tasik Brienz) dan ia terletak di kawasan pergunungan Bernese Oberland di Switzerland."
